,Suburb,Postcode,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
940,Teneriffe,4005,Brewery,Café,Breakfast Spot,Italian Restaurant,Ice Cream Shop,Thai Restaurant,Trail,Park,Beer Bar,Bus Stop
941,Tennyson,2754,,,,,,,,,,
942,Tennyson,4105,,,,,,,,,,
943,Tennyson Point,2111,Park,Cafeteria,,,,,,,,
944,Terrey Hills,2084,Park,Grocery Store,Café,Fast Food Restaurant,Bus Stop,,,,,
945,Thagoona,4306,,,,,,,,,,
946,The Gap,4061,Park,Market,,,,,,,,
947,The Rocks,2000,Café,Hotel,Australian Restaurant,Pub,Sandwich Place,Hotel Bar,Italian Restaurant,Cocktail Bar,Park,Speakeasy
948,The Slopes,2754,,,,,,,,,,
949,Thorneside,4158,Grocery Store,BBQ Joint,Dance Studio,Soccer Field,Pet Store,,,,,
950,Thornlands,4164,Garden Center,Business Service,,,,,,,,
951,Thornleigh,2120,Gym / Fitness Center,Pizza Place,Thai Restaurant,Golf Course,Café,Fast Food Restaurant,Athletics & Sports,Hotel,Asian Restaurant,Soccer Field
952,Tingalpa,4173,Coffee Shop,Gas Station,Kebab Restaurant,Sandwich Place,Gym / Fitness Center,Liquor Store,Seafood Restaurant,Mexican Restaurant,Shopping Mall,Grocery Store
953,Tivoli,4305,Baseball Field,,,,,,,,,
954,Toongabbie,2146,Platform,Gym / Fitness Center,Bar,Train Station,Café,,,,,
955,Toorbul,4510,Pub,Park,Scenic Lookout,,,,,,,
956,Tregear,2770,,,,,,,,,,
957,Turramurra,2074,Café,Bakery,Liquor Store,Indian Restaurant,Music Store,Grocery Store,Thai Restaurant,Supermarket,Burger Joint,Shopping Mall
958,Turrella,2205,Park,Train Station,Platform,Burger Joint,,,,,,
959,Ultimo,2007,Café,Coffee Shop,Ice Cream Shop,Hotel,Dumpling Restaurant,Bar,Burger Joint,Thai Restaurant,Lounge,Malay Restaurant
960,Underwood,4119,Grocery Store,Fast Food Restaurant,Portuguese Restaurant,Electronics Store,Gym,Supermarket,Pizza Place,Dim Sum Restaurant,Coffee Shop,Middle Eastern Restaurant
961,Undullah,4285,,,,,,,,,,
962,Upper Brookfield,4069,Bus Station,,,,,,,,,
963,Upper Caboolture,4510,,,,,,,,,,
964,Upper Kedron,4055,Bus Station,Garden Center,,,,,,,,
965,Upper Mount Gravatt,4122,Indian Restaurant,Bakery,Coffee Shop,Chinese Restaurant,Sandwich Place,Café,Fast Food Restaurant,Shopping Mall,Supermarket,Sushi Restaurant
966,Varroville,2566,,,,,,,,,,
967,Vaucluse,2030,Beach,Historic Site,History Museum,Café,,,,,,
968,Veresdale,4285,Hotel,,,,,,,,,
969,Veresdale Scrub,4285,,,,,,,,,,
970,Victoria Point,4165,Video Store,,,,,,,,,
971,Villawood,2163,Train Station,Gym,Bowling Alley,Liquor Store,,,,,,
972,Vineyard,2765,Train Station,Flower Shop,Pet Store,,,,,,,
973,Virginia,4014,Pet Store,Sporting Goods Shop,Pharmacy,Paper / Office Supplies Store,Golf Course,Gym,Construction & Landscaping,,,
974,Voyager Point,2172,Lake,,,,,,,,,
975,Wacol,4076,Train Station,Burger Joint,,,,,,,,
976,Waitara,2077,Thai Restaurant,Sports Club,Park,Chinese Restaurant,BBQ Joint,Rental Car Location,Gym,Food & Drink Shop,Turkish Restaurant,Sports Bar
977,Wakeley,2176,Sports Bar,Pizza Place,,,,,,,,
978,Wakerley,4154,Electronics Store,Motel,,,,,,,,
979,Wallacia,2745,Campground,Lake,Health & Beauty Service,Hotel Bar,Gas Station,Rest Area,,,,
980,Walloon,4306,Pub,Grocery Store,,,,,,,,
981,Wamuran,4512,Grocery Store,Café,,,,,,,,
982,Wamuran Basin,4512,,,,,,,,,,
983,Wareemba,2046,Italian Restaurant,Photography Studio,Grocery Store,Burger Joint,Thai Restaurant,Café,Gift Shop,,,
984,Warner,4500,,,,,,,,,,
985,Warrawee,2074,Beach,Tennis Court,,,,,,,,
986,Warriewood,2102,Flower Shop,,,,,,,,,
987,Warwick Farm,2170,Platform,Fast Food Restaurant,Steakhouse,Racetrack,Train Station,Café,Discount Store,Arts & Crafts Store,,
988,Waterfall,2233,Campground,,,,,,,,,
989,Waterford,4133,Airport,,,,,,,,,
990,Waterford West,4133,Electronics Store,,,,,,,,,
991,Waterloo,2017,Café,Costume Shop,Grocery Store,Japanese Restaurant,Wine Bar,Park,Thai Restaurant,Bus Station,Gym,Fast Food Restaurant
992,Watsons Bay,2030,Scenic Lookout,Seafood Restaurant,Harbor / Marina,Park,Surf Spot,Beach,Lighthouse,Trail,Beer Garden,Pub
993,Wattle Grove,2173,Lake,Bar,,,,,,,,
994,Wavell Heights,4012,Bakery,Convenience Store,Liquor Store,Café,Pizza Place,,,,,
995,Waverley,2024,Pub,Convenience Store,Café,Burger Joint,Indian Restaurant,Diner,Bowling Green,French Restaurant,Spa,Vietnamese Restaurant
996,Waverton,2060,Café,Platform,Bowling Green,Thai Restaurant,Park,Scenic Lookout,Grocery Store,Indian Restaurant,Wine Shop,
997,Wedderburn,2560,,,,,,,,,,
998,Wellington Point,4160,Indian Restaurant,Café,Pizza Place,Pub,Ice Cream Shop,Seafood Restaurant,Hotel Bar,Shopping Mall,,
999,Welsby,4507,,,,,,,,,,
1000,Wentworth Point,2127,Café,Coffee Shop,Shopping Mall,Scenic Lookout,Gym / Fitness Center,Park,Thai Restaurant,Restaurant,Grocery Store,Italian Restaurant
1001,Wentworthville,2145,Indian Restaurant,Pizza Place,Sandwich Place,Fish & Chips Shop,Gourmet Shop,Thai Restaurant,Train Station,Café,Grocery Store,Platform
1002,Werrington,2747,Bar,,,,,,,,,
1003,Werrington County,2747,Seafood Restaurant,Home Service,Fast Food Restaurant,,,,,,,
1004,Werrington Downs,2747,Park,,,,,,,,,
1005,West End,4101,Café,Coffee Shop,Bar,Vegetarian / Vegan Restaurant,Cocktail Bar,Japanese Restaurant,Breakfast Spot,Beer Bar,Thai Restaurant,Bakery
1006,West Hoxton,2171,,,,,,,,,,
1007,West Ipswich,4305,Train Station,Grocery Store,Café,Pharmacy,,,,,,
1008,West Pennant Hills,2125,Asian Restaurant,Supermarket,Soccer Field,Bakery,,,,,,
1009,West Pymble,2073,Shopping Mall,Brewery,Basketball Court,Italian Restaurant,Liquor Store,Grocery Store,Café,,,
1010,West Ryde,2114,Pizza Place,Vegetarian / Vegan Restaurant,Video Store,Pub,Pharmacy,Gym,Martial Arts Dojo,Japanese Restaurant,BBQ Joint,Board Shop
1011,Westlake,4074,Restaurant,Soccer Field,Shopping Mall,,,,,,,
1012,Westleigh,2120,Park,Thrift / Vintage Store,Italian Restaurant,Chinese Restaurant,Shopping Mall,,,,,
1013,Westmead,2145,Café,Coffee Shop,Sandwich Place,Thai Restaurant,Fast Food Restaurant,,,,,
1014,Wetherill Park,2164,Bowling Alley,Thai Restaurant,Burger Joint,Pizza Place,,,,,,
1015,Whalan,2770,Pharmacy,,,,,,,,,
1016,Whale Beach,2107,Scenic Lookout,Sandwich Place,Playground,Beach,Café,Fish & Chips Shop,,,,
1017,Wheeler Heights,2097,Sandwich Place,Food & Drink Shop,Antique Shop,Gourmet Shop,,,,,,
1018,White Patch,4507,,,,,,,,,,
1019,Whiteside,4503,,,,,,,,,,
1020,Wights Mountain,4520,,,,,,,,,,
1021,Wilberforce,2756,Pizza Place,Dance Studio,Food,Fast Food Restaurant,,,,,,
1022,Wiley Park,2195,Fast Food Restaurant,Middle Eastern Restaurant,Paper / Office Supplies Store,Train Station,Café,,,,,
1023,Willawong,4110,,,,,,,,,,
1024,Willmot,2770,Convenience Store,,,,,,,,,
1025,Willoughby,2068,Pizza Place,Café,Japanese Restaurant,Gym / Fitness Center,Bus Station,Malay Restaurant,Pub,Gas Station,Thai Restaurant,Wine Shop
1026,Willoughby East,2068,Bus Station,Park,Playground,,,,,,,
1027,Willowbank,4306,,,,,,,,,,
1028,Wilston,4051,Café,Bakery,Fish & Chips Shop,Sandwich Place,Grocery Store,Chinese Restaurant,Mexican Restaurant,Coffee Shop,Asian Restaurant,Ice Cream Shop
1029,Windaroo,4207,Australian Restaurant,Home Service,Golf Course,,,,,,,
1030,Windsor,2756,Video Store,Gym,Café,Pizza Place,,,,,,
1031,Windsor,4030,Sushi Restaurant,Train Station,Vegetarian / Vegan Restaurant,Grocery Store,Park,Gas Station,Pharmacy,Furniture / Home Store,Café,Thai Restaurant
1032,Windsor Downs,2756,,,,,,,,,,
1033,Winston Hills,2153,Bus Station,Park,Chinese Restaurant,Soccer Field,,,,,,
1034,Wisemans Ferry,2775,Boat or Ferry,Pub,Park,River,,,,,,
1035,Wishart,4122,Bus Station,Pizza Place,,,,,,,,
1036,Wolffdene,4207,Tree,,,,,,,,,
1037,Wolli Creek,2205,Chinese Restaurant,Gym / Fitness Center,Café,Asian Restaurant,Dumpling Restaurant,Liquor Store,Bakery,Mediterranean Restaurant,Park,Train Station
1038,Wollstonecraft,2065,Park,Café,Platform,Train Station,Pet Store,,,,,
1039,Woodbine,2560,Park,,,,,,,,,
1040,Woodcroft,2767,Park,Bar,Bus Stop,,,,,,,
1041,Woodend,4305,Fast Food Restaurant,Sandwich Place,Grocery Store,Shopping Mall,,,,,,
1042,Woodford,4514,Café,Pub,Grocery Store,Supermarket,Bakery,,,,,
1043,Woodhill,4285,,,,,,,,,,
1044,Woodpark,2164,Bakery,Convenience Store,Café,Bus Station,,,,,,
1045,Woodridge,4114,Park,Train Station,Deli / Bodega,Australian Restaurant,,,,,,
1046,Woody Point,4019,Park,Bowling Green,,,,,,,,
1047,Woollahra,2025,Café,Bar,Australian Restaurant,Market,Thai Restaurant,Bakery,Park,Shopping Mall,Deli / Bodega,Pub
1048,Woolloomooloo,2011,Café,Hotel,Italian Restaurant,Australian Restaurant,Pub,Chinese Restaurant,Thai Restaurant,Bar,Hostel,Coffee Shop
1049,Woolooware,2230,Cupcake Shop,Liquor Store,Train Station,Burger Joint,Beach,Athletics & Sports,,,,
1050,Wooloowin,4030,Park,Indian Restaurant,Thrift / Vintage Store,Grocery Store,Café,,,,,
1051,Woolshed,4340,,,,,,,,,,
1052,Woolwich,2110,Harbor / Marina,Italian Restaurant,Park,Australian Restaurant,Café,Bar,,,,
1053,Woorim,4507,Beach,Seafood Restaurant,Grocery Store,Surf Spot,Hotel,,,,,
1054,Woronora,2232,Park,Café,River,,,,,,,
1055,Woronora Heights,2233,Grocery Store,,,,,,,,,
1056,Wulkuraka,4305,Train Station,Platform,,,,,,,,
1057,Wynnum,4178,Coffee Shop,Pool,Sandwich Place,Grocery Store,Seafood Restaurant,Beach,Water Park,Bar,,
1058,Wynnum West,4178,Thai Restaurant,,,,,,,,,
1059,Yagoona,2199,Bakery,Fast Food Restaurant,Grocery Store,Park,Train Station,Men's Store,Café,Shopping Mall,Convenience Store,
1060,Yamanto,4305,Construction & Landscaping,,,,,,,,,
1061,Yarrabilba,4207,,,,,,,,,,
1062,Yarramundi,2753,,,,,,,,,,
1063,Yarrawarrah,2233,Park,,,,,,,,,
1064,Yeerongpilly,4105,Gym / Fitness Center,Brewery,Dance Studio,Café,,,,,,
1065,Yennora,2161,,,,,,,,,,
1066,Yeronga,4104,Bakery,Pizza Place,Greek Restaurant,Thai Restaurant,Café,Shopping Mall,Pharmacy,Grocery Store,Soccer Field,Burger Joint
1067,Yowie Bay,2228,Park,Liquor Store,,,,,,,,
1068,Yugar,4520,Home Service,,,,,,,,,
1069,Zetland,2017,Café,Park,Pizza Place,Japanese Restaurant,Cantonese Restaurant,Grocery Store,Mexican Restaurant,BBQ Joint,Supermarket,Gastropub
1070,Zillmere,4034,Bus Station,Farmers Market,,,,,,,,
